abbreviation,full_name,description,type,craft,video_link
k,knit,"Insert needle into stitch from left to right, wrap yarn counterclockwise and pull through.",STITCH,KNITTING,https://www.youtube.com/embed/Egp4NRhlMDg
p,purl,"Insert needle into stitch from right to left, wrap yarn counterclockwise and pull through.",STITCH,KNITTING,https://www.youtube.com/embed/7ePhLqw6HDM
St st,stockinette stitch,"Alternating rows of knit (RS) and purl (WS), producing a smooth fabric on the right side.",STITCH,KNITTING,https://www.youtube.com/embed/rlaC5C5nJR8
rev St st,reverse stockinette stitch,Alternating rows of purl (RS) and knit (WS); bumpy texture is the right side.,STITCH,KNITTING,https://www.youtube.com/embed/r4Li6Mevsaw
k1B,knit stitch in row below,Insert needle into the stitch one row below the next stitch on the left needle and knit it.,STITCH,KNITTING,https://www.youtube.com/embed/Q-lPfnvGQNk
tbl,through back loop,"Work the stitch by inserting the needle into the back leg of the loop instead of the front, twisting the stitch.",STITCH,KNITTING,https://www.youtube.com/embed/1gwR-JIkK6k
tfl,through front loop,Work the stitch by inserting the needle into the front leg of the loop (the standard default position).,STITCH,KNITTING,https://www.youtube.com/embed/18v-F3JJXJk
C4F,cable 4 front,"Slip 2 stitches to cable needle and hold in front, knit 2, then knit 2 from cable needle. Creates a left-leaning cable.",STITCH,KNITTING,https://www.youtube.com/embed/8czhQ05DRkU
C4B,cable 4 back,"Slip 2 stitches to cable needle and hold in back, knit 2, then knit 2 from cable needle. Creates a right-leaning cable.",STITCH,KNITTING,https://www.youtube.com/embed/HO4en_klxtM
MB,make bobble,"Work multiple stitches into one stitch then decrease back to one, creating a three-dimensional bobble on the fabric.",STITCH,KNITTING,https://www.youtube.com/embed/mTpZsSlsNCg
kwise,knitwise,Insert needle as if to knit (from left to right through the front of the stitch).,STITCH,KNITTING,https://www.youtube.com/embed/Y1SwoXDoXFM
pwise,purlwise,Insert needle as if to purl (from right to left through the front of the stitch).,STITCH,KNITTING,https://www.youtube.com/embed/7ePhLqw6HDM
kfb,knit front and back,"Knit into the front of the stitch, then without removing it from the left needle, knit into the back. Single increase, leaves a visible bar.",INCREASE,KNITTING,https://www.youtube.com/embed/O0qa_UmJMhI
pfb,purl front and back,"Purl into the front of the stitch, then purl into the back of the same stitch. Single purl increase.",INCREASE,KNITTING,https://www.youtube.com/embed/pi7ZsnBwjEc
M1,make one,Lift the horizontal bar between stitches onto the left needle and knit into it. Nearly invisible increase.,INCREASE,KNITTING,https://www.youtube.com/embed/E31Il_LeKs4
M1K,make one knitwise,Lift the bar between stitches and knit through the back loop to avoid a hole.,INCREASE,KNITTING,https://www.youtube.com/embed/E31Il_LeKs4
M1L,make one left,Lift the bar between stitches from front to back onto the left needle and knit through the back loop. Left-leaning increase.,INCREASE,KNITTING,https://www.youtube.com/embed/XygPZ2cWBeA
M1R,make one right,Lift the bar between stitches from back to front onto the left needle and knit through the front loop. Right-leaning increase.,INCREASE,KNITTING,https://www.youtube.com/embed/XygPZ2cWBeA
M1p,make one purlwise,Lift the bar between stitches and purl through the back loop. Single purl increase.,INCREASE,KNITTING,https://www.youtube.com/embed/rIlBu_3-lzM
M1rp,make one right purlwise,Right-leaning purl increase. Lift bar back-to-front and purl through front loop.,INCREASE,KNITTING,https://www.youtube.com/embed/cj_PDBUdN-k
M1lp,make one left purlwise,Left-leaning purl increase. Lift bar front-to-back and purl through back loop.,INCREASE,KNITTING,https://www.youtube.com/embed/rIlBu_3-lzM
yo,yarn over,Wrap the working yarn around the right needle to create a new stitch and a decorative hole. Foundation of lace knitting.,INCREASE,KNITTING,https://www.youtube.com/embed/BLsB1IJmTaM
yon,yarn over needle,Vintage term for yarn over (yo). Wrap yarn over the top of the right needle.,INCREASE,KNITTING,https://www.youtube.com/embed/BLsB1IJmTaM
yrn,yarn round needle,Vintage term for yarn over (yo) used between purl stitches. Wrap yarn completely around the needle.,INCREASE,KNITTING,https://www.youtube.com/embed/0rjokSak9sA
byo,backward yarn over,"Create a yarn over in the opposite direction, resulting in a twisted stitch on the following row.",INCREASE,KNITTING,https://www.youtube.com/embed/w76UfObQhyM
inc,increase,Generic instruction to add one or more stitches. Method specified by the pattern.,INCREASE,KNITTING,https://www.youtube.com/embed/67LYFUt69jY
k2tog,knit 2 together,Insert needle through 2 stitches at once and knit as one. Single right-leaning decrease.,DECREASE,KNITTING,https://www.youtube.com/embed/Lx8BySRLlAE
p2tog,purl 2 together,Insert needle through 2 stitches purlwise and purl as one. Single decrease on purl side.,DECREASE,KNITTING,https://www.youtube.com/embed/Y3g6UoxnLmQ
ssk,slip slip knit,"Slip 2 stitches knitwise one at a time, then knit them together through back loops. Single left-leaning decrease.",DECREASE,KNITTING,https://www.youtube.com/embed/_zjV9QOGW-M
ssp,slip slip purl,"Slip 2 stitches knitwise, return to left needle, purl together through back loops. Single left-leaning decrease on purl side.",DECREASE,KNITTING,https://www.youtube.com/embed/9melw6FgzCM
sssk,slip slip slip knit,"Slip 3 stitches knitwise, knit together through back loops. Double left-leaning decrease.",DECREASE,KNITTING,https://www.youtube.com/embed/_zjV9QOGW-M
sssp,slip slip slip purl,"Slip 3 stitches knitwise, return, purl together through back loops. Double left-leaning decrease on purl side.",DECREASE,KNITTING,https://www.youtube.com/embed/b1MXZJr59xM
SKP,slip knit pass over,"Slip 1 knitwise, knit 1, pass slipped stitch over. Single left-leaning decrease.",DECREASE,KNITTING,https://www.youtube.com/embed/ulwlEqVCXBA
